# 指令：开启一次新的轮回

前尘已逝，旧梦已了。玩家选择耗费一次机缘，开启一次全新的轮回。

**叙事要求：**
你的语调需沉静而威严。首先宣告前一次轮回的终结，然后为玩家揭示此世的全新身份。与第一次开局一样，用生动的语言描绘角色的诞生，强调每一次轮回都是一个全新的开始。

**严格执行以下JSON更新指令：**

1.  **程序化生成全新角色**:
    *   在`state_update`中，完整地创建并填充一个新的`current_life`对象。这必须是一个**与之前完全不同**的全新角色。
    *   对象需包含：
        *   `姓名`: 一个古风盎然的新姓名。
        *   `性别`: 随机生成"男"或"女"。
        *   `外貌`: 一段详细的外貌描述（约50-80字），必须包含以下要素：
            *   年龄段（如"约十八岁的少年"、"二十出头的青年女子"）
            *   面容特征（如"剑眉星目"、"柳眉杏眼"、"面如冠玉"）
            *   发型发色（如"黑发如瀑，及腰而垂"、"银发束起，以玉簪固定"）
            *   体态气质（如"身姿挺拔，气宇轩昂"、"身形纤细，气质清冷"）
        *   `服饰`: 一段服饰描述（约30-50字），如"身着月白色道袍，袖口绣有云纹，腰悬玉佩"
        *   `出身`: 一段富有想象力的出身描述。
        *   `初始天赋`: 一项独特且效果明确的初始天赋。
        *   `初始事件`: 一段开启此生的初始事件叙述。
        *   `属性`: 一个包含4-10个属性字段的字典，如`筋骨`, `心境`, `机缘`, `慧根`, `福缘`, `胆魄`, `感知`等，数值应在合理范围内波动。
        *   `功法`: 初始功法列表。新角色通常只有一个黄阶下品的入门功法，格式为数组：`[{"名称": "xxx", "品阶": "黄", "等阶": "下品", "类型": "修炼", "描述": "xxx"}]`。偶尔天资出众的角色可以有黄阶中品。**系统会自动根据功法计算战力，不需要手动设置战力属性。**
        *   `生命值`, `最大生命值`, `物品`, `状态效果`, `位置`, `故事事件` 等其他必要字段的初始值。
        *   **`灵石`字段的值必须初始化为 `1`**。
        *   `同行模式`: 设为`"{companion_mode}"`
        *   `人物关系`: 根据同行模式决定：
            *   若 `{companion_mode}` 为 `"独行（无同行伙伴）"`：设为空字典 `{{}}`。独狼模式下不生成初始NPC同伴，叙事强调孤身修行。
            *   若为 `"同行（生成初始伙伴）"` 或其他值：包含1-3个初始NPC，每个NPC需包含：
                *   `姓名`, `好感度`(初始值通常为0-15), `关系阶段`("陌生"或"相识"), `性格`(一个性格特征词如"豁达"/"记仇"/"温和"), `身份`(如"同门师兄"/"邻村猎户"/"游方散修"), `已突破阈值`: [], `好感度变动记录`: [], `特殊标记`: []
                *   NPC的性格和身份应与新角色的出身环境契合

2.  **更新游戏核心状态**:
    *   在`state_update`中，将`is_in_trial`设置为`true`。
    *   在`state_update`中，将`opportunities_remaining`更新为`{opportunities_remaining_minus_1}`。

3.  **构建最终叙事 (`narrative`)**:
    *   在`narrative`的开头，首先宣告机缘的消耗。例如："前尘已逝。你耗费一道机缘，再度坠入轮回。此为汝今日第 [10 - {opportunities_remaining_minus_1}] 试。机缘尚余【{opportunities_remaining_minus_1}】。"
    *   在机缘播报之后，将新生成的角色信息（出身、姓名、外貌、服饰、天赋、事件等）流畅地整合到叙事中，并呈现给玩家。
